old,new
bryce,terracotta_pillars
bryce2,terracotta_fingers
bryce3,sand_shrubs_terracotta_mixed
bryce4,sand_terracotta_pillar_small
plateau_trees,grass_oak_plateau
plateau_trees_low,grass_oak_plateau_low
mesa,terracotta_fingers_shrubs
mesa2,terracotta_tiered_separate
mesa3,terracotta_tiered
mesa4,terracotta_tiered_rough_fingers
plateau_mesa,shrubs_plateau
plateau_mesa2,teracotta_plateau
plateau_mesa_low,shrubs_plateau_low
plateau_mesa_low2,teracotta_plateau_low
cacti,sand_cacti
hills_bushes,shrubs_hills_low
hills_cacti,cacti_hills_low
sand,sand_1
sand2,sand_2
sand3,sand_cacti_sparse
sand_bushes,sand_shrubs
plateau_grass,grass_plateau_1
plateau_grass2,grass_plateau_2
plateau_grass3,grass_plateau_3
plateau_savanna,grass_acacia_plateau_1
plateau_savanna2,grass_acacia_plateau_2
plateau_savanna3,grass_acacia_plateau_3
cliffs_clouds,cliffs_clouds
savanna_cliffs,acacia_cliffs_1
savanna_cliffs2,acacia_cliffs_2
savanna_cliffs3,acacia_cliffs_3
savanna_cliffs_clouds,acacia_cliffs_clouds_1
savanna_cliffs_clouds2,acacia_cliffs_clouds_2
savanna_cliffs_clouds3,acacia_cliffs_clouds_3
savanna,grass_acacia_1
savanna2,grass_acacia_2
savanna3,grass_acacia_3
end_island_plants,end_chorus_island
end_island_plants2,end_chorus_sparse_island
end_island,end_island_1
end_island2,end_island_2
end_void,static_void
ice_spikes,snow_ice_spikes
ice_spikes2,snow_ice_spikes_sparse
snow,snow_1
snow1,snow_2
snow2,snow_3
snow3,snow_pine_sparse_1
snow4,snow_pine_sparse_2
snow5,snow_spruce_sparse_1
snow6,snow_spruce_sparse_2
snow_hills,snow_hills
snow_hills_low,snow_hills_low
sunflowers,sunflowers_1
sunflowers2,sunflowers_2
forest_sparse,grass_oak_sparse
forest_sparse2,grass_oak_fancy_tall_sparse
forest_sparse3,grass_oak_fancy_sparse
forest_sparse_hills,grass_oak_sparse_hills_low
forest_sparse_hills2,grass_oak_fancy_tall_sparse_hills_low
forest_sparse_hills3,grass_oak_fancy_sparse_hills_low
grass,grass_sparse
grass2,grass_1
grass3,grass_2
grass4,grass_3
grass_hills,grass_hills
grass_hills_low,grass_hills_low
cherry_grove,smooth_cherry_mountains
mountains3,smooth_spruce_mountains
plateau_sparse_forest,grass_oak_fancy_sparse_plateau_1
plateau_sparse_forest2,grass_oak_fancy_sparse_plateau_2
mountains2,rough_mountains
snow_caps,sharp_snow_mountains
mountains,smooth_mountains
mountains5,smooth_mountains_sparse
snow_cliffs,snow_cliffs
snow_hills2,sharp_snow_hills_mountains
mountains4,rough_oak_mountains
hills,hills
hills_gravel,gravel_hills
cliffs,cliffs
basalt_columns1,basalt_columns_1
basalt_columns2,basalt_columns_3
basalt_columns3,basalt_columns_2
basalt_columns_lava1,basalt_lava_columns
cave_walls,plateau_square
lava_shore,nether_shore_lava_1
lava_shore2,nether_shore_lava_2
mushroom,mycelium_mushrooms_huge_mixed
mushroom2,mycelium_mushrooms_huge_red_sparse
ice,ice_fluid
snowy_shore,snow_shore_water_1
snowy_shore2,snow_shore_water_2
snowy_shore3,snow_shore_water_3
shore,sand_shore_water_1
shore2,sand_shore_water_2
shore3,sand_shore_water_3
rock_shore,stone_spikes_shore_water
mangrove_swamp,mangrove
swamp,swamp_water
swamp2,swamp_water_oak_swamp_1
swamp3,swamp_water_oak_swamp_sparse_1
swamp4,swamp_water_oak_swamp_2
